1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.642836 cmd_parse_build_commands 0:0: select-pane
1739193210.642839 cmd_parse_build_commands 0:1: -t=
1739193210.642843 cmd_parse_build_commands 1:0: send
1739193210.642847 cmd_parse_build_commands 1:1: -M
1739193210.642859 args_parse_flags: next -t=
1739193210.642863 args_parse_flag_argument: -t = =
1739193210.642866 args_parse: flags end at 2 of 2
1739193210.642874 args_parse_flags: next -M
1739193210.642878 args_parse_flags: -M
1739193210.642882 args_parse: flags end at 2 of 2
1739193210.642892 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1739193210.642897 cmd_parse_build_commands 0:0: display-menu
1739193210.642902 cmd_parse_build_commands 0:1: -t=
1739193210.642906 cmd_parse_build_commands 0:2: -xM
1739193210.642909 cmd_parse_build_commands 0:3: -yM
1739193210.642913 cmd_parse_build_commands 0:4: -T
1739193210.642917 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739193210.642921 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739193210.642924 cmd_parse_build_commands 0:7: <
1739193210.642928 cmd_parse_build_commands 0:8 0:0: send
1739193210.642932 cmd_parse_build_commands 0:8 0:1: -X
1739193210.642935 cmd_parse_build_commands 0:8 0:2: history-top
1739193210.642940 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739193210.642943 cmd_parse_build_commands 0:10: >
1739193210.642947 cmd_parse_build_commands 0:11 0:0: send
1739193210.642984 cmd_parse_build_commands 0:11 0:1: -X
1739193210.642994 cmd_parse_build_commands 0:11 0:2: history-bottom
1739193210.642998 cmd_parse_build_commands 0:12: 
1739193210.643002 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739193210.643005 cmd_parse_build_commands 0:14: C-r
1739193210.643009 cmd_parse_build_commands 0:15 0:0: if
1739193210.643013 cmd_parse_build_commands 0:15 0:1: -F
1739193210.643018 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739193210.643022 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1739193210.643025 cmd_parse_build_commands 0:15 1:0: send
1739193210.643029 cmd_parse_build_commands 0:15 1:1: -Xt=
1739193210.643032 cmd_parse_build_commands 0:15 1:2: search-backward
1739193210.643036 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1739193210.643039 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739193210.643042 cmd_parse_build_commands 0:17: C-y
1739193210.643047 cmd_parse_build_commands 0:18 0:0: copy-mode
1739193210.643051 cmd_parse_build_commands 0:18 0:1: -q
1739193210.643055 cmd_parse_build_commands 0:18 1:0: send-keys
1739193210.643058 cmd_parse_build_commands 0:18 1:1: -l
1739193210.643062 cmd_parse_build_commands 0:18 1:2: --
1739193210.643067 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1739193210.643071 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739193210.643074 cmd_parse_build_commands 0:20: c
1739193210.643077 cmd_parse_build_commands 0:21 0:0: copy-mode
1739193210.643081 cmd_parse_build_commands 0:21 0:1: -q
1739193210.643085 cmd_parse_build_commands 0:21 1:0: set-buffer
1739193210.643089 cmd_parse_build_commands 0:21 1:1: --
1739193210.643092 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1739193210.643096 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1739193210.643099 cmd_parse_build_commands 0:23: l
1739193210.643103 cmd_parse_build_commands 0:24 0:0: copy-mode
1739193210.643108 cmd_parse_build_commands 0:24 0:1: -q
1739193210.643111 cmd_parse_build_commands 0:24 1:0: set-buffer
1739193210.643114 cmd_parse_build_commands 0:24 1:1: --
1739193210.643118 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1739193210.643122 cmd_parse_build_commands 0:25: 
1739193210.643127 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.643130 cmd_parse_build_commands 0:27: C-h
1739193210.643134 cmd_parse_build_commands 0:28 0:0: copy-mode
1739193210.643137 cmd_parse_build_commands 0:28 0:1: -q
1739193210.643141 cmd_parse_build_commands 0:28 1:0: send-keys
1739193210.643145 cmd_parse_build_commands 0:28 1:1: -l
1739193210.643148 cmd_parse_build_commands 0:28 1:2: --
1739193210.643152 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1739193210.643155 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739193210.643158 cmd_parse_build_commands 0:30: h
1739193210.643162 cmd_parse_build_commands 0:31 0:0: copy-mode
1739193210.643165 cmd_parse_build_commands 0:31 0:1: -q
1739193210.643170 cmd_parse_build_commands 0:31 1:0: set-buffer
1739193210.643173 cmd_parse_build_commands 0:31 1:1: --
1739193210.643176 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1739193210.643179 cmd_parse_build_commands 0:32: 
1739193210.643183 cmd_parse_build_commands 0:33: Horizontal Split
1739193210.643188 cmd_parse_build_commands 0:34: h
1739193210.643192 cmd_parse_build_commands 0:35 0:0: split-window
1739193210.643194 cmd_parse_build_commands 0:35 0:1: -h
1739193210.643198 cmd_parse_build_commands 0:36: Vertical Split
1739193210.643200 cmd_parse_build_commands 0:37: v
1739193210.643205 cmd_parse_build_commands 0:38 0:0: split-window
1739193210.643209 cmd_parse_build_commands 0:38 0:1: -v
1739193210.643213 cmd_parse_build_commands 0:39: 
1739193210.643216 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739193210.643219 cmd_parse_build_commands 0:41: u
1739193210.643222 cmd_parse_build_commands 0:42 0:0: swap-pane
1739193210.643234 cmd_parse_build_commands 0:42 0:1: -U
1739193210.643243 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739193210.643247 cmd_parse_build_commands 0:44: d
1739193210.643250 cmd_parse_build_commands 0:45 0:0: swap-pane
1739193210.643254 cmd_parse_build_commands 0:45 0:1: -D
1739193210.643259 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1739193210.643262 cmd_parse_build_commands 0:47: s
1739193210.643266 cmd_parse_build_commands 0:48 0:0: swap-pane
1739193210.643269 cmd_parse_build_commands 0:49: 
1739193210.643271 cmd_parse_build_commands 0:50: Kill
1739193210.643274 cmd_parse_build_commands 0:51: X
1739193210.643278 cmd_parse_build_commands 0:52 0:0: kill-pane
1739193210.643283 cmd_parse_build_commands 0:53: Respawn
1739193210.643286 cmd_parse_build_commands 0:54: R
1739193210.643289 cmd_parse_build_commands 0:55 0:0: respawn-pane
1739193210.643292 cmd_parse_build_commands 0:55 0:1: -k
1739193210.643296 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1739193210.643300 cmd_parse_build_commands 0:57: m
1739193210.643304 cmd_parse_build_commands 0:58 0:0: select-pane
1739193210.643307 cmd_parse_build_commands 0:58 0:1: -m
1739193210.643311 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739193210.643314 cmd_parse_build_commands 0:60: z
1739193210.643319 cmd_parse_build_commands 0:61 0:0: resize-pane
1739193210.643322 cmd_parse_build_commands 0:61 0:1: -Z
1739193210.643329 cmd_parse_build_commands 0:0: send
1739193210.643332 cmd_parse_build_commands 0:1: -X
1739193210.643335 cmd_parse_build_commands 0:2: history-top
1739193210.643341 args_parse_flags: next -X
1739193210.643345 args_parse_flags: -X
1739193210.643350 args_parse_flags: next history-top
1739193210.643353 args_parse: flags end at 2 of 3
1739193210.643357 args_parse: 2 = history-top (type STRING)
1739193210.643363 cmd_parse_build_commands: send-keys -X history-top
1739193210.643369 cmd_parse_build_commands 0:0: send
1739193210.643373 cmd_parse_build_commands 0:1: -X
1739193210.643377 cmd_parse_build_commands 0:2: history-bottom
1739193210.643382 args_parse_flags: next -X
1739193210.643386 args_parse_flags: -X
1739193210.643390 args_parse_flags: next history-bottom
1739193210.643393 args_parse: flags end at 2 of 3
1739193210.643397 args_parse: 2 = history-bottom (type STRING)
1739193210.643403 cmd_parse_build_commands: send-keys -X history-bottom
1739193210.643409 cmd_parse_build_commands 0:0: if
1739193210.643413 cmd_parse_build_commands 0:1: -F
1739193210.643416 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739193210.643419 cmd_parse_build_commands 0:3: copy-mode -t=
1739193210.643423 cmd_parse_build_commands 1:0: send
1739193210.643427 cmd_parse_build_commands 1:1: -Xt=
1739193210.643430 cmd_parse_build_commands 1:2: search-backward
1739193210.643433 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739193210.643438 args_parse_flags: next -F
1739193210.643442 args_parse_flags: -F
1739193210.643446 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739193210.643449 args_parse: flags end at 2 of 4
1739193210.643452 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1739193210.643457 args_parse: 3 = copy-mode -t= (type STRING)
1739193210.643465 args_parse_flags: next -Xt=
1739193210.643468 args_parse_flags: -X
1739193210.643472 args_parse_flag_argument: -t = =
1739193210.643475 args_parse_flags: next search-backward
1739193210.643477 args_parse: flags end at 2 of 4
1739193210.643480 args_parse: 2 = search-backward (type STRING)
1739193210.643485 args_parse: 3 = #{q:mouse_word} (type STRING)
1739193210.643499 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1739193210.643505 cmd_parse_build_commands 0:0: copy-mode
1739193210.643508 cmd_parse_build_commands 0:1: -q
1739193210.643512 cmd_parse_build_commands 1:0: send-keys
1739193210.643516 cmd_parse_build_commands 1:1: -l
1739193210.643526 cmd_parse_build_commands 1:2: --
1739193210.643529 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739193210.643535 args_parse_flags: next -q
1739193210.643539 args_parse_flags: -q
1739193210.643542 args_parse: flags end at 2 of 2
1739193210.643548 args_parse_flags: next -l
1739193210.643551 args_parse_flags: -l
1739193210.643554 args_parse_flags: next --
1739193210.643557 args_parse: flags end at 3 of 4
1739193210.643561 args_parse: 3 = #{q:mouse_word} (type STRING)
1739193210.643569 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1739193210.643574 cmd_parse_build_commands 0:0: copy-mode
1739193210.643577 cmd_parse_build_commands 0:1: -q
1739193210.643580 cmd_parse_build_commands 1:0: set-buffer
1739193210.643583 cmd_parse_build_commands 1:1: --
1739193210.643587 cmd_parse_build_commands 1:2: #{q:mouse_word}
1739193210.643592 args_parse_flags: next -q
1739193210.643595 args_parse_flags: -q
1739193210.643598 args_parse: flags end at 2 of 2
1739193210.643604 args_parse_flags: next --
1739193210.643607 args_parse: flags end at 2 of 3
1739193210.643611 args_parse: 2 = #{q:mouse_word} (type STRING)
1739193210.643618 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1739193210.643624 cmd_parse_build_commands 0:0: copy-mode
1739193210.643627 cmd_parse_build_commands 0:1: -q
1739193210.643630 cmd_parse_build_commands 1:0: set-buffer
1739193210.643633 cmd_parse_build_commands 1:1: --
1739193210.643638 cmd_parse_build_commands 1:2: #{q:mouse_line}
1739193210.643642 args_parse_flags: next -q
1739193210.643645 args_parse_flags: -q
1739193210.643649 args_parse: flags end at 2 of 2
1739193210.643656 args_parse_flags: next --
1739193210.643660 args_parse: flags end at 2 of 3
1739193210.643662 args_parse: 2 = #{q:mouse_line} (type STRING)
1739193210.643669 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1739193210.643724 cmd_parse_build_commands 0:0: copy-mode
1739193210.643729 cmd_parse_build_commands 0:1: -q
1739193210.643733 cmd_parse_build_commands 1:0: send-keys
1739193210.643737 cmd_parse_build_commands 1:1: -l
1739193210.643740 cmd_parse_build_commands 1:2: --
1739193210.643743 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1739193210.643750 args_parse_flags: next -q
1739193210.643754 args_parse_flags: -q
1739193210.643757 args_parse: flags end at 2 of 2
1739193210.643764 args_parse_flags: next -l
1739193210.643766 args_parse_flags: -l
1739193210.643770 args_parse_flags: next --
1739193210.643775 args_parse: flags end at 3 of 4
1739193210.643778 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1739193210.643787 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1739193210.643792 cmd_parse_build_commands 0:0: copy-mode
1739193210.643795 cmd_parse_build_commands 0:1: -q
1739193210.643800 cmd_parse_build_commands 1:0: set-buffer
1739193210.643804 cmd_parse_build_commands 1:1: --
1739193210.643807 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1739193210.643812 args_parse_flags: next -q
1739193210.643815 args_parse_flags: -q
1739193210.643819 args_parse: flags end at 2 of 2
1739193210.643826 args_parse_flags: next --
1739193210.643829 args_parse: flags end at 2 of 3
1739193210.643833 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1739193210.643839 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1739193210.643845 cmd_parse_build_commands 0:0: split-window
1739193210.643848 cmd_parse_build_commands 0:1: -h
1739193210.643858 args_parse_flags: next -h
1739193210.643862 args_parse_flags: -h
1739193210.643865 args_parse: flags end at 2 of 2
1739193210.643870 cmd_parse_build_commands: split-window -h
1739193210.643876 cmd_parse_build_commands 0:0: split-window
1739193210.643880 cmd_parse_build_commands 0:1: -v
1739193210.643887 args_parse_flags: next -v
1739193210.643890 args_parse_flags: -v
1739193210.643893 args_parse: flags end at 2 of 2
1739193210.643899 cmd_parse_build_commands: split-window -v
1739193210.643911 cmd_parse_build_commands 0:0: swap-pane
1739193210.643915 cmd_parse_build_commands 0:1: -U
1739193210.643929 args_parse_flags: next -U
1739193210.643933 args_parse_flags: -U
1739193210.643936 args_parse: flags end at 2 of 2
1739193210.643941 cmd_parse_build_commands: swap-pane -U
1739193210.643948 cmd_parse_build_commands 0:0: swap-pane
1739193210.643951 cmd_parse_build_commands 0:1: -D
1739193210.643957 args_parse_flags: next -D
1739193210.643960 args_parse_flags: -D
1739193210.643964 args_parse: flags end at 2 of 2
1739193210.644866 cmd_parse_build_commands: swap-pane -D
1739193210.644887 cmd_parse_build_commands 0:0: swap-pane
1739193210.644898 args_parse: flags end at 1 of 1
1739193210.644904 cmd_parse_build_commands: swap-pane
1739193210.644911 cmd_parse_build_commands 0:0: kill-pane
1739193210.644916 args_parse: flags end at 1 of 1
1739193210.644920 cmd_parse_build_commands: kill-pane
1739193210.644926 cmd_parse_build_commands 0:0: respawn-pane
1739193210.644933 cmd_parse_build_commands 0:1: -k
1739193210.644939 args_parse_flags: next -k
1739193210.644942 args_parse_flags: -k
1739193210.644945 args_parse: flags end at 2 of 2
1739193210.644950 cmd_parse_build_commands: respawn-pane -k
1739193210.644955 cmd_parse_build_commands 0:0: select-pane
1739193210.644959 cmd_parse_build_commands 0:1: -m
1739193210.644977 args_parse_flags: next -m
1739193210.645588 args_parse_flags: -m
1739193210.645594 args_parse: flags end at 2 of 2
1739193210.645600 cmd_parse_build_commands: select-pane -m
1739193210.645607 cmd_parse_build_commands 0:0: resize-pane
1739193210.645611 cmd_parse_build_commands 0:1: -Z
1739193210.645619 args_parse_flags: next -Z
1739193210.645623 args_parse_flags: -Z
1739193210.645626 args_parse: flags end at 2 of 2
1739193210.645632 cmd_parse_build_commands: resize-pane -Z
1739193210.645637 args_parse_flags: next -t=
1739193210.645640 args_parse_flag_argument: -t = =
1739193210.645643 args_parse_flags: next -xM
1739193210.645646 args_parse_flag_argument: -x = M
1739193210.645650 args_parse_flags: next -yM
1739193210.645654 args_parse_flag_argument: -y = M
1739193210.645657 args_parse_flags: next -T
1739193210.645661 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1739193210.645666 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739193210.645670 args_parse: flags end at 6 of 62
1739193210.645675 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1739193210.645678 args_parse: 7 = < (type STRING)
1739193210.645688 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1739193210.645694 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1739193210.645698 args_parse: 10 = > (type STRING)
1739193210.645704 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1739193210.645709 args_parse: 12 =  (type STRING)
1739193210.645715 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739193210.645718 args_parse: 14 = C-r (type STRING)
1739193210.645734 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1739193210.645739 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739193210.645743 args_parse: 17 = C-y (type STRING)
1739193210.645750 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1739193210.645756 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739193210.645760 args_parse: 20 = c (type STRING)
1739193210.645768 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1739193210.645773 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1739193210.645777 args_parse: 23 = l (type STRING)
1739193210.645786 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1739193210.645789 args_parse: 25 =  (type STRING)
1739193210.645794 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739193210.645798 args_parse: 27 = C-h (type STRING)
1739193210.645828 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1739193210.645833 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739193210.645837 args_parse: 30 = h (type STRING)
1739193210.645844 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1739193210.645850 args_parse: 32 =  (type STRING)
1739193210.645855 args_parse: 33 = Horizontal Split (type STRING)
1739193210.645861 args_parse: 34 = h (type STRING)
1739193210.645867 args_parse: 35 = split-window -h (type COMMANDS)
1739193210.645871 args_parse: 36 = Vertical Split (type STRING)
1739193210.645874 args_parse: 37 = v (type STRING)
1739193210.645880 args_parse: 38 = split-window -v (type COMMANDS)
1739193210.645885 args_parse: 39 =  (type STRING)
1739193210.645890 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1739193210.645894 args_parse: 41 = u (type STRING)
1739193210.645899 args_parse: 42 = swap-pane -U (type COMMANDS)
1739193210.645903 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1739193210.645908 args_parse: 44 = d (type STRING)
1739193210.645914 args_parse: 45 = swap-pane -D (type COMMANDS)
1739193210.645919 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739193210.645923 args_parse: 47 = s (type STRING)
1739193210.645927 args_parse: 48 = swap-pane (type COMMANDS)
1739193210.645931 args_parse: 49 =  (type STRING)
1739193210.645935 args_parse: 50 = Kill (type STRING)
1739193210.645939 args_parse: 51 = X (type STRING)
1739193210.645945 args_parse: 52 = kill-pane (type COMMANDS)
1739193210.645949 args_parse: 53 = Respawn (type STRING)
1739193210.645953 args_parse: 54 = R (type STRING)
1739193210.645957 args_parse: 55 = respawn-pane -k (type COMMANDS)
1739193210.645962 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1739193210.645989 args_parse: 57 = m (type STRING)
1739193210.646002 args_parse: 58 = select-pane -m (type COMMANDS)
1739193210.646007 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1739193210.646011 args_parse: 60 = z (type STRING)
1739193210.646017 args_parse: 61 = resize-pane -Z (type COMMANDS)
1739193210.646135 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1739193210.646144 args_parse_flags: next -Ft=
1739193210.646147 args_parse_flags: -F
1739193210.646152 args_parse_flag_argument: -t = =
1739193210.646158 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739193210.646161 args_parse: flags end at 2 of 5
1739193210.646175 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1739193210.646183 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1739193210.646291 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1739193210.646414 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1739193210.646422 args_parse_flags: next -n
1739193210.646426 args_parse_flags: -n
1739193210.646429 args_parse_flags: next MouseDown3Pane
1739193210.646431 args_parse: flags end at 2 of 4
1739193210.646435 args_parse: 2 = MouseDown3Pane (type STRING)
